company_name,department,employment_type,experience_level,job_description,job_title,job_url,location,posted_date,required_skills,salary
Stripe,Infrastructure & Corporate Tech,Intern,Not specified,Help increase the GDP of the internet as part of our Infrastructure & Corporate Tech team.,AV Builds and Operations,https://stripe.com/jobs/listing/av-builds-and-operations/7675097,New York,2026-03-20,Unknown,$133 900 - $200 900.
Stripe,Sales,Intern,Not specified,Help increase the GDP of the internet as part of our Sales team.,Account Executive Platforms (Grower),https://stripe.com/jobs/listing/account-executive-platforms-grower/7577015,South San Francisco HQ,2026-03-20,Unknown,$262 900 - $394 300.
Stripe,Sales,Intern,Not specified,Help increase the GDP of the internet as part of our Sales team.,Account Executive Product Sales (BaaS),https://stripe.com/jobs/listing/account-executive-product-sales-baas/7456716,Remote in United States,2026-03-20,Unknown,$239 000 - $358 400.
Stripe,Sales,Intern,Not specified,Help increase the GDP of the internet as part of our Sales team.,Account Executive SMB AUNZ,https://stripe.com/jobs/listing/account-executive-smb-aunz/7382687,Sydney or Melbourne,2026-03-20,Unknown,$182 200
Stripe,Sales,Contract,Not specified,Help increase the GDP of the internet as part of our Sales team.,Account Executive Startup SaaS Platforms - Existing Business,https://stripe.com/jobs/listing/account-executive-startup-saas-platforms-existing-business/7451383,Dublin HQ,2026-03-20,Unknown,€133 300 - €199 900.
Stripe,Sales,Intern,Not specified,Help increase the GDP of the internet as part of our Sales team.,Account Executive Product Sales Optimized Checkout,https://stripe.com/jobs/listing/account-executive-product-sales-optimized-checkout/7455982,Remote in United States,2026-03-20,Unknown,$239 000 - $358 400.
Stripe,Payments,Intern,Not specified,Help increase the GDP of the internet as part of our Payments team.,APAC Product Lead,https://stripe.com/jobs/listing/apac-product-lead/7552145,Singapore,2026-03-20,Unknown,$300 000
Stripe,Sales,Intern,Not specified,Help increase the GDP of the internet as part of our Sales team.,Account Executive SMB - Existing Business (French-speaking),https://stripe.com/jobs/listing/account-executive-smb-existing-business-french-speaking/7555127,Dublin HQ,2026-03-20,Unknown,€112 000 - €168 000.
Stripe,Unknown,Intern,Not specified,Stripe is for the versatile the supportive the impatient and most of all the obsessively user focused. Learn more about life at Stripe—our culture our people and our principles.,Stripe: Life at Stripe,https://stripe.com/jobs/life-at-stripe,before,2026-03-20,Unknown,Not specified
Stripe,Sales,Intern,Not specified,Help increase the GDP of the internet as part of our Sales team.,Account Executive Enterprise (Hunter) Japan,https://stripe.com/jobs/listing/account-executive-enterprise-hunter-japan/7528816,Tokyo,2026-03-20,Unknown,¥17 200 000 - ¥25 800 000.
Stripe,Sales,Intern,Not specified,Help increase the GDP of the internet as part of our Sales team.,Account Executive Product - BNPLs,https://stripe.com/jobs/listing/account-executive-product-bnpls/7536063,Dublin HQ or London,2026-03-20,Unknown,€120 000 - €180 000.
Stripe,Go-to-Market,Intern,Not specified,Help increase the GDP of the internet as part of our Go-to-Market team.,Account Executive Bridge,https://stripe.com/jobs/listing/account-executive-bridge/7547809,San Francisco Bridge HQ,2026-03-20,Unknown,$239 000 - $358 400.
Stripe,Sales,Intern,Not specified,Help increase the GDP of the internet as part of our Sales team.,Account Executive Enterprise (Existing Business),https://stripe.com/jobs/listing/account-executive-enterprise-existing-business/6755272,South San Francisco HQ,2026-03-20,Unknown,$312 000 - $468 000.
Stripe,Unknown,Intern,Not specified,We operate at significant scale but we’re tiny relative to the opportunity ahead. Want to join us? See what career opportunities are available across our global teams.,Stripe Jobs,https://stripe.com/jobs/search,United States,2026-03-20,Unknown,Not specified
Stripe,Payments,Intern,Not specified,Help increase the GDP of the internet as part of our Payments team.,AI/ML Engineering Manager Payment Intelligence,https://stripe.com/jobs/listing/ai-ml-engineering-manager-payment-intelligence/7286376,Seattle,2026-03-20,Unknown,$1.4
